time, raw_flux, amplified flux, voltage, current, speed
190.018,-0.38,-19.00,409.0,1.53,1238
190.100,-0.46,-22.99,409.0,1.53,1238
190.182,-0.46,-22.99,409.0,1.53,1238
190.264,-0.56,-28.09,409.0,1.53,1238
190.346,-0.56,-28.09,409.0,1.53,1238
190.428,-0.63,-31.64,409.0,1.53,1238
190.510,-0.63,-31.64,409.0,1.53,1238
190.592,-0.63,-31.64,409.0,1.53,1238
190.674,-0.49,-24.68,409.0,1.53,1238
190.756,-0.49,-24.68,409.0,1.53,1238
190.838,-0.49,-24.68,409.0,1.53,1238
190.920,-0.40,-19.86,409.0,1.53,1238
191.002,-0.32,-16.11,409.0,1.53,1238
191.084,-0.40,-20.14,409.0,1.53,1238
191.166,-0.47,-23.62,409.0,1.53,1238
191.248,-0.48,-24.20,409.0,1.53,1238
191.330,-0.49,-24.48,409.0,1.53,1238
191.412,-0.49,-24.48,409.0,1.53,1238
191.494,-0.39,-19.38,409.0,1.53,1238
191.576,-0.39,-19.38,409.0,1.53,1238
191.658,-0.32,-15.83,409.0,1.53,1238
191.740,-0.32,-15.83,409.0,1.53,1238
191.822,-0.39,-19.34,409.0,1.53,1238
191.904,-0.39,-19.34,409.0,1.53,1238
191.986,-0.46,-23.17,409.0,1.53,1238
192.068,-0.46,-23.17,409.0,1.53,1238
192.150,-0.55,-27.44,409.0,1.53,1238
192.232,-0.55,-27.44,409.0,1.53,1238
192.314,-0.47,-23.41,409.0,1.53,1238
192.396,-0.40,-19.93,409.0,1.53,1238
192.478,-0.40,-20.00,409.0,1.53,1238
192.560,-0.31,-15.73,409.0,1.53,1238
192.642,-0.38,-19.17,409.0,1.53,1238
192.724,-0.38,-19.17,409.0,1.53,1238
192.806,-0.38,-19.17,409.0,1.53,1238
192.888,-0.38,-19.17,409.0,1.53,1238
192.970,-0.38,-19.17,409.0,1.53,1238
193.052,-0.31,-15.66,409.0,1.53,1238
193.134,-0.31,-15.66,409.0,1.53,1238
193.216,-0.24,-11.84,409.0,1.53,1238
193.298,-0.24,-11.84,409.0,1.53,1238
193.380,-0.15,-07.57,409.0,1.53,1238
193.462,-0.22,-11.22,409.0,1.53,1238
193.544,-0.22,-11.22,409.0,1.53,1238
193.626,-0.22,-11.22,409.0,1.53,1238
193.708,-0.21,-10.70,409.0,1.53,1238
193.790,-0.21,-10.70,409.0,1.53,1238
193.872,-0.22,-11.05,409.0,1.53,1238
194.036,-0.30,-14.80,409.0,1.53,1238
194.118,-0.30,-14.80,409.0,1.53,1238
194.200,-0.30,-14.80,409.0,1.53,1238
194.282,-0.30,-14.80,409.0,1.53,1238
194.364,-0.30,-14.80,409.0,1.53,1238
194.446,-0.30,-14.80,409.0,1.53,1238
194.528,-0.30,-14.80,409.0,1.53,1238
194.610,-0.30,-14.80,409.0,1.53,1238
194.692,-0.22,-11.15,409.0,1.53,1238
194.774,-0.22,-11.15,409.0,1.53,1238
194.856,-0.22,-11.15,409.0,1.53,1238
194.938,-0.15,-7.50,409.0,1.53,1238
195.020,-0.25,-12.56,409.0,1.53,1238
195.102,-0.25,-12.73,409.0,1.53,1238
195.184,-0.18,-08.98,409.0,1.53,1238
195.266,-0.25,-12.46,409.0,1.53,1238
195.348,-0.25,-12.46,409.0,1.53,1238
195.430,-0.25,-12.46,409.0,1.53,1238
195.512,-0.25,-12.46,409.0,1.53,1238
195.594,-0.36,-17.76,409.0,1.53,1238
195.676,-0.43,-21.55,409.0,1.53,1238
195.758,-0.43,-21.55,409.0,1.53,1238
195.840,-0.53,-26.40,409.0,1.53,1238
195.922,-0.63,-31.40,409.0,1.53,1238
196.004,-0.70,-34.94,409.0,1.53,1238
196.086,-0.77,-38.42,409.0,1.53,1238
196.168,-0.77,-38.42,409.0,1.53,1238
196.250,-0.67,-33.36,409.0,1.53,1238
196.332,-0.59,-29.40,409.0,1.53,1238
196.414,-0.59,-29.40,409.0,1.53,1238
196.496,-0.60,-30.16,409.0,1.53,1238
196.578,-0.68,-33.84,409.0,1.53,1238
196.660,-0.68,-33.84,409.0,1.53,1238
196.742,-0.68,-33.84,409.0,1.53,1238
196.824,-0.57,-28.54,409.0,1.53,1238
196.906,-0.50,-24.75,409.0,1.53,1238
196.988,-0.50,-24.75,409.0,1.53,1238
197.152,-0.30,-14.90,409.0,1.53,1238
197.316,-0.32,-15.94,409.0,1.53,1238
197.398,-0.41,-20.38,409.0,1.53,1238
197.480,-0.41,-20.38,409.0,1.53,1238
197.562,-0.48,-23.99,409.0,1.53,1238
197.644,-0.56,-28.09,409.0,1.53,1238
197.726,-0.57,-28.68,409.0,1.53,1238
197.808,-0.58,-29.02,409.0,1.53,1238
197.890,-0.68,-34.12,409.0,1.53,1238
197.972,-0.68,-34.12,409.0,1.53,1238
198.054,-0.77,-38.73,409.0,1.53,1238
198.136,-0.87,-43.59,409.0,1.53,1238
198.218,-0.96,-47.93,409.0,1.53,1238
198.300,-1.10,-54.99,409.0,1.53,1238
198.382,-1.17,-58.50,409.0,1.53,1238
198.464,-1.18,-59.22,409.0,1.53,1238
198.546,-1.09,-54.51,409.0,1.53,1238
198.628,-1.00,-50.06,409.0,1.53,1238
198.710,-1.00,-50.06,409.0,1.53,1238
198.792,-0.93,-46.45,409.0,1.53,1238
198.874,-0.93,-46.65,409.0,1.53,1238
198.956,-0.98,-49.00,409.0,1.53,1238
199.038,-1.00,-49.79,409.0,1.53,1238
199.120,-0.98,-48.89,409.0,1.53,1238
199.202,-1.05,-52.65,409.0,1.53,1238
199.284,-1.09,-54.40,409.0,1.53,1238
199.366,-1.15,-57.47,409.0,1.53,1238
199.448,-1.19,-59.33,409.0,1.53,1238
199.530,-1.13,-56.74,409.0,1.53,1238
199.612,-1.06,-53.23,409.0,1.53,1238
199.694,-1.08,-53.78,409.0,1.53,1238
199.776,-1.15,-57.71,409.0,1.53,1238
199.858,-1.24,-61.84,409.0,1.53,1238
199.940,-1.37,-68.63,409.0,1.53,1238
200.022,-1.46,-72.76,409.0,1.53,1238
200.104,-1.37,-68.45,409.0,1.53,1238
200.186,-1.33,-66.63,409.0,1.53,1238
200.268,-1.33,-66.42,409.0,1.53,1238
200.350,-1.36,-67.83,409.0,1.53,1238
200.432,-1.28,-64.08,409.0,1.53,1238
200.514,-1.27,-63.39,409.0,1.53,1238
200.596,-1.11,-55.47,409.0,1.53,1238
200.678,-0.99,-49.27,409.0,1.53,1238
200.760,-1.06,-53.16,409.0,1.53,1238
200.842,-1.13,-56.54,409.0,1.53,1238
200.924,-1.17,-58.47,409.0,1.53,1238
201.006,-1.19,-59.40,409.0,1.53,1238
201.088,-1.18,-59.22,409.0,1.53,1238
201.170,-1.17,-58.64,409.0,1.53,1238
201.252,-1.22,-60.84,409.0,1.53,1238
201.334,-1.30,-65.15,409.0,1.53,1238
201.416,-1.34,-67.18,409.0,1.53,1238
201.498,-1.34,-66.87,409.0,1.53,1238
201.580,-1.23,-61.26,409.0,1.53,1238
201.662,-1.30,-64.84,409.0,1.53,1238
201.744,-1.18,-59.15,409.0,1.53,1238
201.826,-1.18,-59.15,409.0,1.53,1238
201.908,-1.32,-66.25,409.0,1.53,1238
201.990,-1.31,-65.56,409.0,1.53,1238
202.072,-1.40,-69.93,409.0,1.53,1238
202.154,-1.45,-72.31,409.0,1.53,1238
202.236,-1.60,-79.82,409.0,1.53,1238
202.318,-1.52,-75.86,409.0,1.53,1238
202.400,-1.39,-69.66,409.0,1.53,1238
202.482,-1.27,-63.32,409.0,1.53,1238
202.564,-1.18,-59.02,409.0,1.53,1238
202.646,-1.03,-51.65,409.0,1.53,1238
202.728,-0.95,-47.34,409.0,1.53,1238
202.810,-1.07,-53.71,409.0,1.53,1238
202.892,-1.25,-62.74,409.0,1.53,1238
202.974,-1.45,-72.31,409.0,1.53,1238
203.056,-1.51,-75.65,409.0,1.53,1238
203.138,-1.37,-68.56,409.0,1.53,1238
203.220,-1.33,-66.46,409.0,1.53,1238
203.302,-1.17,-58.71,409.0,1.53,1238
203.384,-1.00,-49.79,409.0,1.53,1238
203.466,-0.67,-33.43,409.0,1.53,1238
203.548,-0.67,-33.43,409.0,1.53,1238
203.630,-0.77,-38.29,409.0,1.53,1238
203.712,-0.85,-42.69,409.0,1.53,1238
203.794,-1.00,-49.99,409.0,1.53,1238
203.876,-1.00,-49.99,409.0,1.53,1238
203.958,-1.08,-54.09,409.0,1.53,1238
204.040,-1.04,-51.99,409.0,1.53,1238
204.122,-0.89,-44.45,409.0,1.53,1238
204.204,-0.78,-39.22,409.0,1.53,1238
204.286,-0.79,-39.39,409.0,1.53,1238
204.368,-0.79,-39.39,409.0,1.53,1238
204.450,-0.78,-38.94,409.0,1.53,1238
204.532,-0.78,-38.94,409.0,1.53,1238
204.614,-0.85,-42.62,409.0,1.53,1238
204.696,-0.93,-46.62,409.0,1.53,1238
204.778,-1.01,-50.65,409.0,1.53,1238
204.860,-0.92,-45.79,409.0,1.53,1238
204.942,-0.83,-41.39,409.0,1.53,1238
205.024,-0.68,-34.08,409.0,1.53,1238
205.106,-0.75,-37.49,409.0,1.53,1238
205.188,-0.74,-37.18,409.0,1.53,1238
205.270,-0.73,-36.32,409.0,1.53,1238
205.352,-0.63,-31.26,409.0,1.53,1238
205.434,-0.67,-33.33,409.0,1.53,1238
205.516,-0.68,-33.77,409.0,1.53,1238
205.598,-0.68,-33.77,409.0,1.53,1238
205.680,-0.57,-28.64,409.0,1.53,1238
205.762,-0.57,-28.64,409.0,1.53,1238
205.844,-0.68,-33.88,409.0,1.53,1238
205.926,-0.82,-41.25,409.0,1.53,1238
206.008,-0.89,-44.59,409.0,1.53,1238
206.090,-1.07,-53.37,409.0,1.53,1238
206.172,-1.22,-60.88,409.0,1.53,1238
206.254,-1.22,-60.88,409.0,1.53,1238
206.336,-1.15,-57.47,409.0,1.53,1238
206.418,-1.07,-53.68,409.0,1.53,1238
206.500,-0.90,-44.86,409.0,1.53,1238
206.582,-0.90,-44.86,409.0,1.53,1238
206.664,-0.77,-38.46,409.0,1.53,1238
206.746,-0.85,-42.73,409.0,1.53,1238
206.828,-1.03,-51.72,409.0,1.53,1238
206.910,-1.19,-59.57,409.0,1.53,1238
206.992,-1.36,-68.07,409.0,1.53,1238
207.074,-1.26,-63.18,409.0,1.53,1238
207.156,-1.12,-55.81,409.0,1.53,1238
207.238,-0.86,-42.97,409.0,1.53,1238
207.320,-0.68,-34.19,409.0,1.53,1238
207.402,-0.53,-26.68,409.0,1.53,1238
207.484,-0.64,-32.02,409.0,1.53,1238
207.566,-0.75,-37.46,409.0,1.53,1238
207.648,-0.95,-47.31,409.0,1.53,1238
207.730,-1.22,-61.15,409.0,1.53,1238
207.812,-1.31,-65.60,409.0,1.53,1238
207.894,-1.31,-65.60,409.0,1.53,1238
207.976,-1.15,-57.36,409.0,1.53,1238
208.058,-0.97,-48.38,409.0,1.53,1238
208.140,-0.81,-40.52,409.0,1.53,1238
208.222,-0.64,-32.02,409.0,1.53,1238
208.304,-0.56,-27.99,409.0,1.53,1238
208.386,-0.68,-34.02,409.0,1.53,1238
208.468,-0.99,-49.41,409.0,1.53,1238
208.550,-1.13,-56.64,409.0,1.53,1238
208.632,-1.13,-56.64,409.0,1.53,1238
208.714,-1.03,-51.30,409.0,1.53,1238
208.796,-0.84,-42.04,409.0,1.53,1238
208.878,-0.64,-32.19,409.0,1.53,1238
208.960,-0.48,-23.75,409.0,1.53,1238
209.042,-0.29,-14.73,409.0,1.53,1238
209.124,-0.29,-14.73,409.0,1.53,1238
209.206,-0.43,-21.34,409.0,1.53,1238
209.288,-0.62,-31.12,409.0,1.53,1238
209.370,-0.76,-37.87,409.0,1.53,1238
209.452,-0.86,-43.24,409.0,1.53,1238
209.534,-0.86,-43.24,409.0,1.53,1238
209.616,-0.74,-37.22,409.0,1.53,1238
209.698,-0.44,-22.07,409.0,1.53,1238
209.780,-0.22,-10.87,409.0,1.53,1238
209.862,-0.22,-10.87,409.0,1.53,1238
209.944,-0.29,-14.32,409.0,1.53,1238
210.026,-0.50,-25.16,409.0,1.53,1238
210.108,-0.65,-32.57,409.0,1.53,1238
210.190,-0.84,-42.04,409.0,1.53,1238
210.272,-1.06,-53.09,409.0,1.53,1238
210.354,-1.06,-53.09,409.0,1.53,1238
210.436,-0.86,-42.90,409.0,1.53,1238
210.518,-0.66,-33.12,409.0,1.53,1238
210.682,-0.42,-21.00,409.0,1.53,1238
210.764,-0.53,-26.51,409.0,1.53,1238
210.846,-0.75,-37.42,409.0,1.53,1238
210.928,-1.05,-52.34,409.0,1.53,1238
211.010,-1.23,-61.50,409.0,1.53,1238
211.092,-1.31,-65.60,409.0,1.53,1238
211.174,-1.15,-57.74,409.0,1.53,1238
211.256,-0.91,-45.28,409.0,1.53,1238
211.338,-0.67,-33.26,409.0,1.53,1238
211.420,-0.48,-23.79,409.0,1.53,1238
211.502,-0.43,-21.55,409.0,1.53,1238
211.584,-0.55,-27.27,409.0,1.53,1238
211.666,-0.78,-39.15,409.0,1.53,1238
211.748,-0.96,-47.93,409.0,1.53,1238
211.830,-1.14,-57.12,409.0,1.53,1238
211.912,-1.14,-57.12,409.0,1.53,1238
211.994,-1.03,-51.61,409.0,1.53,1238
212.076,-0.81,-40.70,409.0,1.53,1238
212.158,-0.62,-31.02,409.0,1.53,1238
212.240,-0.52,-25.82,409.0,1.53,1238
212.322,-0.52,-26.13,409.0,1.53,1238
212.404,-0.73,-36.36,409.0,1.53,1238
212.486,-1.04,-52.20,409.0,1.53,1238
212.568,-1.29,-64.42,409.0,1.53,1238
212.650,-1.37,-68.52,409.0,1.53,1238
212.732,-1.29,-64.29,409.0,1.53,1238
212.814,-1.09,-54.30,409.0,1.53,1238
212.896,-0.76,-38.22,409.0,1.53,1238
212.978,-0.59,-29.43,409.0,1.53,1238
213.060,-0.40,-20.24,409.0,1.53,1238
213.142,-0.52,-25.96,409.0,1.53,1238
213.224,-0.65,-32.53,409.0,1.53,1238
213.306,-0.85,-42.42,409.0,1.53,1238
213.388,-1.01,-50.34,409.0,1.53,1238
213.470,-1.01,-50.34,409.0,1.53,1238
213.552,-0.92,-45.93,409.0,1.53,1238
213.634,-0.80,-40.11,409.0,1.53,1238
213.716,-0.59,-29.71,409.0,1.53,1238
213.798,-0.44,-22.10,409.0,1.53,1238
213.880,-0.43,-21.48,409.0,1.53,1238
213.962,-0.57,-28.37,409.0,1.53,1238
214.044,-0.76,-37.98,409.0,1.53,1238
214.126,-1.12,-56.13,409.0,1.53,1238
214.208,-1.23,-61.74,409.0,1.53,1238
214.290,-1.23,-61.74,409.0,1.53,1238
214.372,-1.12,-56.02,409.0,1.53,1238
214.454,-0.99,-49.44,409.0,1.53,1238
214.536,-0.61,-30.57,409.0,1.53,1238
214.618,-0.45,-22.65,409.0,1.53,1238
214.700,-0.45,-22.65,409.0,1.53,1238
214.782,-0.67,-33.33,409.0,1.53,1238
214.864,-0.83,-41.63,409.0,1.53,1238
214.946,-0.93,-46.28,409.0,1.53,1238
215.028,-0.93,-46.28,409.0,1.53,1238
215.110,-0.86,-42.80,409.0,1.53,1238
215.192,-0.72,-35.91,409.0,1.53,1238
215.274,-0.61,-30.57,409.0,1.53,1238
215.356,-0.40,-20.21,409.0,1.53,1238
215.438,-0.36,-17.97,409.0,1.53,1238
215.520,-0.44,-21.93,409.0,1.53,1238
215.602,-0.57,-28.47,409.0,1.53,1238
215.684,-0.69,-34.63,409.0,1.53,1238
215.766,-1.07,-53.27,409.0,1.53,1238
215.848,-1.07,-53.27,409.0,1.53,1238
215.930,-1.07,-53.27,409.0,1.53,1238
216.012,-0.85,-42.59,409.0,1.53,1238
216.094,-0.60,-30.19,409.0,1.53,1238
216.176,-0.51,-25.54,409.0,1.53,1238
216.340,-0.51,-25.54,409.0,1.53,1238
216.422,-0.65,-32.33,409.0,1.53,1238
216.504,-0.79,-39.59,409.0,1.53,1238
216.586,-0.87,-43.55,409.0,1.53,1238
216.668,-0.80,-40.18,409.0,1.53,1238
216.750,-0.72,-36.22,409.0,1.53,1238
216.832,-0.59,-29.68,409.0,1.53,1238
216.914,-0.47,-23.51,409.0,1.53,1238
216.996,-0.28,-13.87,409.0,1.53,1238
217.078,-0.28,-13.87,409.0,1.53,1238
217.160,-0.43,-21.62,409.0,1.53,1238
217.242,-0.57,-28.51,409.0,1.53,1238
217.324,-0.78,-38.87,409.0,1.53,1238
217.406,-0.78,-38.87,409.0,1.53,1238
217.488,-0.69,-34.26,409.0,1.53,1238
217.570,-0.59,-29.57,409.0,1.53,1238
217.652,-0.46,-22.79,409.0,1.53,1238
217.734,-0.31,-15.52,409.0,1.53,1238
217.816,-0.23,-11.56,409.0,1.53,1238
217.898,-0.35,-17.73,409.0,1.53,1238
217.980,-0.47,-23.65,409.0,1.53,1238
218.062,-0.62,-31.16,409.0,1.53,1238
218.226,-0.70,-34.88,409.0,1.53,1238
218.308,-0.70,-34.88,409.0,1.53,1238
218.390,-0.54,-27.13,409.0,1.53,1238
218.472,-0.40,-20.24,409.0,1.53,1238
218.554,-0.28,-13.97,409.0,1.53,1238
218.636,-0.28,-13.97,409.0,1.53,1238
218.718,-0.48,-23.79,409.0,1.53,1238
218.800,-0.69,-34.64,409.0,1.53,1238
218.882,-0.80,-39.87,409.0,1.53,1238
218.964,-0.80,-39.87,409.0,1.53,1238
219.046,-0.80,-39.87,409.0,1.53,1238
219.128,-0.67,-33.71,409.0,1.53,1238
219.210,-0.48,-24.03,409.0,1.53,1238
219.292,-0.25,-12.32,409.0,1.53,1238
219.374,-0.17,-08.60,409.0,1.53,1238
219.456,-0.27,-13.59,409.0,1.53,1238
219.538,-0.43,-21.51,409.0,1.53,1238
219.620,-0.58,-28.78,409.0,1.53,1238
219.702,-0.77,-38.42,409.0,1.53,1238
219.784,-0.77,-38.42,409.0,1.53,1238
219.866,-0.67,-33.46,409.0,1.53,1238
219.948,-0.43,-21.55,409.0,1.53,1238
220.030,-0.31,-15.38,409.0,1.53,1238
220.112,-0.20,-10.15,409.0,1.53,1238
220.194,-0.20,-10.15,409.0,1.53,1238
220.276,-0.29,-14.73,409.0,1.53,1238
220.358,-0.42,-20.86,409.0,1.53,1238
220.440,-0.60,-30.02,409.0,1.53,1238
220.522,-0.78,-38.97,409.0,1.53,1238
220.604,-0.78,-38.97,409.0,1.53,1238
220.686,-0.68,-33.98,409.0,1.53,1238
220.768,-0.32,-15.80,409.0,1.53,1238
220.850,-0.07,-03.50,409.0,1.53,1238
220.932,0.12,6.14,409.0,1.53,1238
221.014,0.12,6.14,409.0,1.53,1238
221.096,-0.07,-3.68,409.0,1.53,1238
221.178,-0.34,-17.21,409.0,1.53,1238
221.260,-0.48,-23.96,409.0,1.53,1238
221.342,-0.48,-23.96,409.0,1.53,1238
221.424,-0.55,-27.37,409.0,1.53,1238
221.506,-0.39,-19.38,409.0,1.53,1238
221.588,-0.06,-3.12,409.0,1.53,1238
221.670,0.15,7.55,409.0,1.53,1238
221.752,0.25,12.30,409.0,1.53,1238
221.834,0.25,12.30,409.0,1.53,1238
221.916,0.12,6.07,409.0,1.53,1238
221.998,-0.21,-10.49,409.0,1.53,1238
222.080,-0.31,-15.52,409.0,1.53,1238
222.162,-0.31,-15.52,409.0,1.53,1238
222.244,-0.19,-9.36,409.0,1.53,1238
222.326,0.07,3.28,409.0,1.53,1238
222.408,0.36,18.12,409.0,1.53,1238
222.490,0.62,30.87,409.0,1.53,1238
222.572,0.62,30.87,409.0,1.53,1238
222.654,0.61,30.66,409.0,1.53,1238
222.736,0.44,21.95,409.0,1.53,1238
222.818,0.11,5.38,409.0,1.53,1238
222.900,-0.11,-5.33,409.0,1.53,1238
222.982,-0.02,-0.82,409.0,1.53,1238
223.064,-0.02,-0.82,409.0,1.53,1238
223.146,0.21,10.72,409.0,1.53,1238
223.228,0.43,21.50,409.0,1.53,1238
223.310,0.43,21.50,409.0,1.53,1238
223.392,0.43,21.50,409.0,1.53,1238
223.474,0.31,15.34,409.0,1.53,1238
223.556,0.05,2.28,409.0,1.53,1238
223.638,-0.23,-11.35,409.0,1.53,1238
223.720,-0.35,-17.35,409.0,1.53,1238
223.802,-0.35,-17.35,409.0,1.53,1238
223.884,-0.19,-9.36,409.0,1.53,1238
223.966,-0.08,-4.05,409.0,1.53,1238
224.048,0.05,2.39,409.0,1.53,1238
224.130,0.16,7.83,409.0,1.53,1238
224.212,0.07,3.32,409.0,1.53,1238
224.294,-0.05,-2.54,409.0,1.53,1238
224.458,-0.42,-21.03,409.0,1.53,1238
224.540,-0.32,-16.07,409.0,1.53,1238
224.622,-0.32,-16.07,409.0,1.53,1238
224.704,-0.22,-10.80,409.0,1.53,1238
224.786,0.03,1.46,409.0,1.53,1238
224.868,0.14,7.07,409.0,1.53,1238
224.950,0.06,3.01,409.0,1.53,1238
225.032,-0.01,-0.71,409.0,1.53,1238
225.114,-0.10,-5.09,409.0,1.53,1238
225.196,-0.20,-9.77,409.0,1.53,1238
225.360,-0.05,-2.43,409.0,1.53,1238
225.442,-0.05,-2.43,409.0,1.53,1238
225.524,0.22,10.93,409.0,1.53,1238
225.606,0.39,19.57,409.0,1.53,1238
225.688,0.57,28.28,409.0,1.53,1238
225.770,0.47,23.33,409.0,1.53,1238
225.852,0.34,17.23,409.0,1.53,1238
225.934,0.09,4.66,409.0,1.53,1238
226.016,-0.12,-6.19,409.0,1.53,1238
226.098,-0.12,-6.19,409.0,1.53,1238
226.180,0.04,1.77,409.0,1.53,1238
226.262,0.27,13.44,409.0,1.53,1238
226.344,0.44,21.78,409.0,1.53,1238
226.426,0.67,33.66,409.0,1.53,1238
226.508,0.67,33.66,409.0,1.53,1238
226.590,0.53,26.32,409.0,1.53,1238
226.672,0.41,20.43,409.0,1.53,1238
226.754,0.13,6.28,409.0,1.53,1238
226.836,-0.16,-7.95,409.0,1.53,1238
226.918,-0.16,-7.95,409.0,1.53,1238
227.000,-0.09,-4.57,409.0,1.53,1238
227.082,0.15,7.48,409.0,1.53,1238
227.164,0.48,23.81,409.0,1.53,1238
227.246,0.55,27.66,409.0,1.53,1238
227.328,0.55,27.66,409.0,1.53,1238
227.410,0.37,18.40,409.0,1.53,1238
227.492,0.04,2.11,409.0,1.53,1238
227.656,-0.34,-17.14,409.0,1.53,1238
227.738,-0.34,-17.14,409.0,1.53,1238
227.820,-0.25,-12.25,409.0,1.53,1238
227.902,-0.13,-6.36,409.0,1.53,1238
227.984,0.09,4.28,409.0,1.53,1238
228.066,0.33,16.68,409.0,1.53,1238
228.148,0.33,16.68,409.0,1.53,1238
228.230,0.27,13.30,409.0,1.53,1238
228.312,0.15,7.35,409.0,1.53,1238
228.394,-0.14,-7.22,409.0,1.53,1238
228.476,-0.14,-7.22,409.0,1.53,1238
228.558,-0.07,-3.54,409.0,1.53,1238
228.640,0.14,6.90,409.0,1.53,1238
228.722,0.44,21.78,409.0,1.53,1238
228.804,0.51,25.49,409.0,1.53,1238
228.886,0.51,25.49,409.0,1.53,1238
228.968,0.51,25.49,409.0,1.53,1238
229.050,0.33,16.75,409.0,1.53,1238
229.132,0.17,8.34,409.0,1.53,1238
229.214,-0.05,-2.47,409.0,1.53,1238
229.296,-0.19,-9.29,409.0,1.53,1238
229.378,-0.19,-9.29,409.0,1.53,1238
229.460,-0.10,-4.95,409.0,1.53,1238
229.542,0.01,0.46,409.0,1.53,1238
229.624,0.12,6.00,409.0,1.53,1238
229.706,0.12,6.00,409.0,1.53,1238
229.788,-0.04,-2.23,409.0,1.53,1238
229.870,-0.23,-11.29,409.0,1.53,1238
229.952,-0.48,-23.82,409.0,1.53,1238
230.034,-0.59,-29.33,409.0,1.53,1238
230.116,-0.59,-29.33,409.0,1.53,1238
230.198,-0.49,-24.34,409.0,1.53,1238
230.280,-0.31,-15.63,409.0,1.53,1238
230.362,-0.07,-3.64,409.0,1.53,1238
230.526,0.06,3.18,409.0,1.53,1238
230.608,-0.11,-5.71,409.0,1.53,1238
230.690,-0.36,-17.97,409.0,1.53,1238
230.772,-0.56,-28.20,409.0,1.53,1238
230.854,-0.56,-28.20,409.0,1.53,1238
230.936,-0.56,-28.20,409.0,1.53,1238
231.018,-0.40,-20.07,409.0,1.53,1238
231.100,-0.32,-16.07,409.0,1.53,1238
231.182,-0.20,-10.08,409.0,1.53,1238
231.264,-0.09,-4.57,409.0,1.53,1238
231.346,-0.09,-4.57,409.0,1.53,1238
231.428,-0.28,-13.87,409.0,1.53,1238
231.510,-0.48,-24.03,409.0,1.53,1238
231.592,-0.55,-27.61,409.0,1.53,1238
231.674,-0.55,-27.61,409.0,1.53,1238
231.756,-0.55,-27.61,409.0,1.53,1238
231.838,-0.23,-11.35,409.0,1.53,1238
231.920,0.03,1.35,409.0,1.53,1238
232.002,0.12,6.17,409.0,1.53,1238
232.084,0.12,6.17,409.0,1.53,1238
232.166,0.12,6.17,409.0,1.53,1238
232.248,0.05,2.59,409.0,1.53,1238
232.330,0.05,2.59,409.0,1.53,1238
232.412,0.05,2.59,409.0,1.53,1238
232.494,0.05,2.59,409.0,1.53,1238
232.576,0.05,2.59,409.0,1.53,1238
232.658,0.26,12.82,409.0,1.53,1238
232.740,0.49,24.39,409.0,1.53,1238
232.822,0.62,30.97,409.0,1.53,1238
232.904,0.62,30.97,409.0,1.53,1238
232.986,0.46,23.15,409.0,1.53,1238
233.068,0.22,10.76,409.0,1.53,1238
233.150,-0.03,-1.26,409.0,1.53,1238
233.232,-0.12,-6.15,409.0,1.53,1238
233.314,-0.12,-6.15,409.0,1.53,1238
233.396,-0.02,-1.02,409.0,1.53,1238
233.478,0.19,9.45,409.0,1.53,1238
233.560,0.40,19.85,409.0,1.53,1238
233.642,0.40,19.85,409.0,1.53,1238
233.724,0.32,16.20,409.0,1.53,1238
233.806,0.23,11.44,409.0,1.53,1238
233.888,-0.06,-2.95,409.0,1.53,1238
233.970,-0.31,-15.66,409.0,1.53,1238
234.052,-0.44,-22.24,409.0,1.53,1238
234.134,-0.25,-12.73,409.0,1.53,1238
234.216,0.03,1.46,409.0,1.53,1238
234.298,0.32,16.16,409.0,1.53,1238
234.380,0.61,30.63,409.0,1.53,1238
234.462,0.71,35.52,409.0,1.53,1238
234.544,0.71,35.52,409.0,1.53,1238
234.626,0.48,24.08,409.0,1.53,1238
234.708,0.17,8.41,409.0,1.53,1238
234.790,-0.04,-1.99,409.0,1.53,1238
234.872,-0.04,-1.99,409.0,1.53,1238
234.954,0.15,7.72,409.0,1.53,1238
235.036,0.40,19.85,409.0,1.53,1238
235.118,0.71,35.27,409.0,1.53,1238
235.200,0.91,45.64,409.0,1.53,1238
235.282,1.03,51.43,409.0,1.53,1238
235.364,0.77,38.27,409.0,1.53,1238
235.446,0.47,23.46,409.0,1.53,1238
235.528,0.12,6.11,409.0,1.53,1238
235.610,-0.10,-5.16,409.0,1.53,1238
235.692,-0.10,-5.16,409.0,1.53,1238
235.774,0.12,6.0,409.0,1.53,1238
235.856,0.40,19.88,409.0,1.53,1238
235.938,0.63,31.73,409.0,1.53,1238
236.020,0.63,31.73,409.0,1.53,1238
236.102,0.53,26.60,409.0,1.53,1238
236.184,0.32,16.09,409.0,1.53,1238
236.266,0.03,1.70,409.0,1.53,1238
236.348,-0.21,-10.70,409.0,1.53,1238
236.430,-0.29,-14.63,409.0,1.53,1238
236.512,-0.41,-20.41,409.0,1.53,1238
236.594,-0.20,-9.87,409.0,1.53,1238
236.676,0.18,8.83,409.0,1.53,1238
236.758,0.49,24.43,409.0,1.53,1238
236.840,0.67,33.69,409.0,1.53,1238
236.922,0.55,27.46,409.0,1.53,1238
237.004,0.26,12.96,409.0,1.53,1238
237.086,-0.03,-1.40,409.0,1.53,1238
237.168,-0.16,-8.05,409.0,1.53,1238
237.250,-0.16,-8.05,409.0,1.53,1238
