Timestamp,Flux
2.57,128.35
2.5,124.98
2.23,111.48
1.95,97.32
1.77,88.71
1.65,82.38
1.69,84.72
1.82,90.99
2.06,102.97
2.26,112.89
2.41,120.53
2.4,119.95
2.15,107.35
1.93,96.5
1.76,88.23
1.7,85.2
1.75,87.75
1.92,96.02
2.28,113.82
2.4,120.23
2.47,123.57
2.47,123.46
2.31,115.34
2.14,106.76
1.94,96.84
1.85,92.4
1.82,91.02
2.05,102.35
2.32,116.13
2.53,126.63
2.6,129.94
2.54,126.94
2.47,123.5
2.11,105.69
1.91,95.39
1.93,96.32
1.89,94.64
1.97,98.56
2.21,110.27
2.39,119.29
2.49,124.32
2.52,126.15
2.4,120.19
2.21,110.34
2.01,100.35
1.96,98.01
2.01,100.25
2.15,107.45
2.47,123.36
2.77,138.72
2.79,139.51
2.76,138.17
2.62,130.87
2.38,119.16
2.2,110.13
1.96,97.94
1.99,99.32
2.11,105.38
2.29,114.37
2.47,123.46
2.6,130.11
2.62,131.04
2.49,124.53
2.17,108.62
1.87,93.26
1.83,91.3
1.86,93.05
2.06,102.9
2.3,115.13
2.65,132.45
2.88,143.99
2.87,143.54
2.74,137.24
2.49,124.32
2.27,113.58
2.11,105.66
2.07,103.56
2.2,109.93
2.46,123.15
2.78,138.82
2.86,143.02
2.87,143.3
2.85,142.47
2.61,130.42
2.26,113.1
2.15,107.45
2.11,105.49
2.2,110.2
2.44,122.02
2.62,130.97
2.75,137.38
2.84,142.23
2.61,130.35
2.42,121.16
2.11,105.49
1.86,93.16
1.85,92.71
1.85,92.47
2.0,100.22
2.31,115.64
2.41,120.53
2.5,124.84
2.38,118.98
2.14,107.17
1.89,94.5
1.82,91.06
1.78,89.23
2.0,99.84
2.16,107.86
2.46,123.08
2.66,133.21
2.65,132.73
2.48,123.94
2.25,112.61
1.94,97.19
1.73,86.41
1.66,83.07
1.82,91.06
2.06,103.18
2.38,119.09
2.4,120.12
2.41,120.43
2.29,114.58
2.05,102.52
1.75,87.3
1.54,77.18
1.4,69.91
1.57,78.73
1.89,94.4
2.13,106.62
2.35,117.75
2.38,118.85
2.31,115.33
2.06,103.21
1.75,87.3
1.57,78.66
1.51,75.35
1.65,82.55
1.86,92.95
2.09,104.31
2.33,116.68
2.54,127.11
2.5,125.15
2.27,113.34
2.02,101.11
1.89,94.71
1.84,91.85
1.87,93.26
2.09,104.52
2.32,115.82
2.58,128.87
2.59,129.28
2.47,123.43
2.36,118.12
2.14,106.76
1.89,94.4
1.8,89.95
1.94,96.98
2.15,107.72
2.41,120.54
2.53,126.42
2.56,128.08
2.52,125.8
2.38,118.92
2.26,112.99
2.2,110.24
2.21,110.65
2.35,117.37
2.47,123.29
2.75,137.62
3.03,151.25
3.09,154.35
2.92,145.81
2.62,131.21
2.37,118.4
2.25,112.3
2.16,108.17
2.17,108.65
2.36,118.19
2.52,125.94
2.53,126.63
2.62,131.25
2.48,123.98
2.34,116.95
2.12,106.21
2.02,100.77
2.03,101.32
2.18,108.79
2.4,120.02
2.62,130.87
2.69,134.62
2.75,137.65
2.68,134.03
2.4,120.12
2.26,113.2
2.04,102.21
1.98,99.05
2.03,101.59
2.22,110.79
2.38,119.12
2.43,121.29
2.42,121.02
2.32,116.09
2.2,109.82
1.98,98.98
1.81,90.71
1.83,91.5
1.94,96.84
2.22,110.96
2.31,115.37
2.58,128.87
2.54,126.84
2.48,123.94
2.22,110.75
1.98,98.84
1.86,93.19
1.81,90.3
1.84,91.95
1.9,94.84
2.13,106.38
2.35,117.47
2.39,119.43
2.31,115.58
2.03,101.46
1.82,90.85
1.62,81.1
1.64,82.07
1.74,86.92
1.96,97.91
2.16,107.86
2.23,111.65
2.26,112.92
2.21,110.44
2.05,102.59
1.82,91.06
1.67,83.51
1.63,81.65
1.66,82.89
1.9,95.09
2.15,107.52
2.3,114.78
2.35,117.26
2.14,107.21
2.0,99.87
1.8,89.92
1.72,85.99
1.69,84.48
1.75,87.44
1.96,98.18
2.22,111.2
2.39,119.64
2.37,118.47
2.34,116.92
2.17,108.59
1.92,96.15
1.7,85.13
1.65,82.45
1.89,94.26
2.05,102.49
2.34,117.02
2.52,126.11
2.56,128.11
2.45,122.5
2.24,111.75
1.97,98.74
1.86,92.95
1.89,94.57
1.91,95.43
2.05,102.56
2.29,114.65
2.5,125.18
2.61,130.59
2.48,124.12
2.33,116.33
2.04,101.8
1.76,88.13
1.73,86.44
1.84,92.05
2.11,105.66
2.4,119.85
2.56,127.9
2.58,129.08
2.58,129.25
2.46,123.01
2.22,110.93
2.09,104.31
2.03,101.66
2.09,104.69
2.24,111.75
2.52,126.04
2.75,137.55
2.89,144.5
2.81,140.58
2.54,126.97
2.34,117.19
2.13,106.66
2.04,102.08
2.05,102.35
2.2,110.07
2.51,125.53
2.64,131.83
2.62,130.76
2.53,126.7
2.39,119.3
2.19,109.52
1.96,98.01
1.82,90.99
1.87,93.29
2.09,104.56
2.32,115.89
2.46,122.91
2.52,125.91
2.52,126.22
2.28,113.75
2.05,102.59
1.94,97.22
2.02,101.25
2.07,103.56
2.27,113.51
2.42,121.22
2.68,133.79
2.72,136.14
2.67,133.52
2.45,122.26
2.23,111.55
2.02,100.8
1.96,98.15
1.98,98.94
2.15,107.66
2.25,112.37
2.4,120.09
2.33,116.47
2.2,109.86
1.92,96.15
1.68,83.93
1.43,71.36
1.47,73.29
1.54,76.9
1.76,87.99
1.92,96.19
2.11,105.69
2.18,109.17
2.13,106.31
1.95,97.6
1.77,88.58
1.61,80.28
1.56,78.11
1.73,86.44
1.94,96.88
2.12,105.97
2.28,114.13
2.22,111.0
2.2,110.07
1.98,98.98
1.78,89.16
1.72,86.1
1.68,83.79
1.76,87.92
1.99,99.6
2.31,115.3
2.42,121.12
2.43,121.33
2.36,117.88
2.23,111.27
2.19,109.34
2.09,104.69
2.09,104.38
2.13,106.35
2.31,115.27
2.42,121.02
2.46,122.84
2.44,121.95
2.36,117.95
2.2,110.03
1.98,98.87
1.91,95.4
1.91,95.64
2.02,100.94
2.16,107.76
2.21,110.48
2.35,117.44
2.32,116.06
2.11,105.62
2.01,100.73
1.83,91.57
1.76,88.13
1.77,88.71
1.91,95.26
2.15,107.52
2.25,112.54
2.33,116.61
2.3,115.16
2.19,109.41
2.05,102.49
1.92,96.19
1.87,93.57
1.87,93.29
2.09,104.49
2.27,113.68
2.55,127.7
2.66,132.79
2.68,133.86
2.44,121.98
2.19,109.48
2.0,99.91
1.91,95.71
2.03,101.28
2.15,107.66
2.34,117.23
2.54,126.8
2.52,125.87
2.4,120.23
2.25,112.72
1.99,99.49
1.81,90.47
1.76,87.92
1.8,89.85
2.0,100.04
2.17,108.27
2.4,120.16
2.42,121.05
2.32,115.92
2.2,109.93
1.93,96.63
1.67,83.48
1.65,82.34
1.85,92.71
2.03,101.59
2.3,115.09
2.37,118.3
2.36,118.16
2.18,109.21
1.98,99.01
1.75,87.27
1.6,80.0
1.59,79.59
1.69,84.58
1.85,92.36
2.14,107.24
2.37,118.5
2.43,121.5
2.29,114.65
2.16,107.93
1.89,94.43
1.82,90.99
1.85,92.26
2.05,102.28
2.32,115.85
2.57,128.28
2.68,134.14
2.67,133.62
2.54,126.91
2.36,117.78
2.12,106.24
1.99,99.67
1.98,99.11
2.11,105.38
2.28,113.92
2.46,123.08
2.54,127.04
2.51,125.39
2.31,115.37
2.04,101.8
1.91,95.46
1.79,89.75
1.83,91.33
1.95,97.46
2.15,107.35
2.26,113.13
2.38,118.81
2.35,117.54
2.16,107.76
1.96,98.15
1.78,88.99
1.68,84.06
1.66,82.96
1.95,97.25
2.16,108.1
2.21,110.62
2.2,110.13
2.04,102.11
1.84,92.16
1.69,84.58
1.61,80.59
1.52,76.11
1.51,75.59
1.76,88.23
1.96,97.94
2.13,106.55
2.21,110.58
2.22,110.82
1.93,96.53
1.71,85.68
1.61,80.69
1.63,81.41
1.78,88.92
1.94,97.05
2.0,100.08
2.09,104.31
2.12,105.86
2.09,104.42
1.84,91.78
1.55,77.28
1.45,72.6
1.43,71.46
1.48,73.94
1.76,87.96
1.99,99.6
2.12,106.21
2.14,107.07
2.15,107.45
1.99,99.32
1.88,94.15
1.78,89.23
1.8,89.99
1.94,96.88
2.13,106.42
2.38,118.78
2.49,124.36
2.54,126.97
2.49,124.32
2.32,115.78
2.17,108.62
2.16,108.0
2.19,109.31
2.22,111.13
2.45,122.53
2.58,128.9
2.63,131.35
2.56,128.25
2.4,119.88
2.28,113.85
2.13,106.42
2.06,102.83
2.01,100.56
2.04,102.21
2.17,108.48
2.33,116.37
2.32,116.06
2.31,115.68
2.23,111.31
2.0,99.91
1.8,89.89
1.76,88.13
1.79,89.44
1.92,96.19
2.13,106.45
2.23,111.55
2.32,115.78
2.18,108.76
2.12,105.97
1.96,97.87
1.82,90.81
1.91,95.64
2.08,104.21
2.28,113.82
2.52,125.94
2.66,133.24
2.66,132.76
2.53,126.35
2.32,116.09
2.17,108.69
2.18,109.07
2.28,114.06
2.55,127.73
2.72,136.24
2.85,142.64
2.91,145.71
2.76,138.06
2.45,122.7
2.16,107.76
2.01,100.56
1.99,99.29
2.12,106.14
2.32,116.02
2.58,129.21
2.67,133.28
2.59,129.52
2.42,120.77
2.21,110.58
1.95,97.39
1.89,94.64
1.83,91.33
1.9,95.08
2.1,104.83
2.31,115.71
2.41,120.71
2.4,120.02
2.25,112.34
2.05,102.46
1.79,89.27
1.64,82.21
1.62,80.9
1.65,82.65
1.8,90.09
1.98,98.84
2.03,101.35
2.03,101.53
1.83,91.3
1.63,81.55
1.41,70.67
1.3,64.85
1.27,63.68
1.33,66.47
1.53,76.28
1.82,90.88
1.91,95.53
1.91,95.74
1.75,87.58
1.53,76.66
1.36,67.91
1.16,58.1
1.14,57.2
1.37,68.74
1.53,76.73
1.75,87.41
1.78,88.99
1.7,84.82
1.56,78.21
1.37,68.39
1.08,53.79
0.92,45.77
0.92,46.04
1.11,55.62
1.34,66.85
1.54,76.9
1.72,85.86
1.85,92.54
1.62,81.0
1.46,73.01
1.25,62.33
1.2,59.99
1.31,65.61
1.42,71.12
1.61,80.38
1.79,89.71
1.9,95.08
1.79,89.26
1.59,79.69
1.37,68.46
1.17,58.41
0.99,49.45
0.91,45.67
1.07,53.62
1.25,62.26
1.48,74.18
1.57,78.35
1.59,79.59
1.48,74.08
1.3,64.81
1.11,55.48
1.0,50.11
1.17,58.48
1.35,67.29
1.53,76.63
1.73,86.3
1.83,91.74
1.69,84.51
1.53,76.56
1.36,67.91
1.12,56.0
1.06,52.83
1.01,50.52
1.17,58.41
1.32,66.02
1.5,74.77
1.63,81.55
1.46,73.18
1.29,64.37
1.1,55.03
0.91,45.36
0.89,44.63
1.07,53.45
1.23,61.58
1.39,69.32
1.56,78.21
1.57,78.38
1.48,73.84
1.32,65.95
1.17,58.34
0.99,49.59
0.95,47.73
1.12,55.89
1.29,64.74
1.53,76.38
1.73,86.3
1.7,85.2
1.53,76.38
1.37,68.26
1.21,60.51
1.03,51.62
0.94,47.11
1.05,52.35
1.22,61.09
1.44,72.18
1.55,77.49
1.53,76.49
1.37,68.33
1.19,59.48
0.96,47.84
0.76,37.92
0.77,38.71
0.98,48.94
1.19,59.48
1.36,68.12
1.48,74.11
1.6,80.24
1.5,75.01
1.33,66.26
1.1,55.17
1.0,49.87
1.11,55.51
1.28,64.06
1.48,73.84
1.69,84.68
1.85,92.36
1.84,92.05
1.74,86.82
1.53,76.28
1.35,67.64
1.23,61.64
1.21,60.47
1.41,70.25
1.61,80.45
1.72,86.16
1.84,91.99
1.65,82.41
1.48,73.87
1.28,64.09
1.06,53.24
1.04,51.83
1.05,52.42
1.02,51.11
1.21,60.51
1.33,66.57
1.4,70.15
1.3,65.19
1.11,55.41
0.9,45.22
0.79,39.5
0.67,33.68
0.78,39.05
0.88,43.81
1.0,50.04
1.15,57.44
1.11,55.52
1.11,55.55
1.04,51.86
0.85,42.46
0.73,36.4
0.8,39.95
0.96,48.18
1.04,51.93
1.2,60.23
1.42,71.15
1.53,76.28
1.42,70.91
1.32,66.16
1.2,59.92
1.05,52.52
1.08,54.24
1.16,58.17
1.3,65.02
1.41,70.36
1.5,75.25
1.45,72.7
1.29,64.47
1.21,60.72
1.05,52.42
0.83,41.5
0.79,39.71
0.92,45.8
1.06,53.24
1.24,62.16
1.34,67.09
1.22,61.03
1.05,52.38
0.91,45.53
0.8,40.19
0.71,35.3
0.72,35.88
0.92,46.01
1.15,57.31
1.29,64.4
1.38,69.22
1.42,70.91
1.3,64.81
1.15,57.37
0.97,48.46
0.87,43.53
0.97,48.39
1.12,55.76
1.25,62.51
1.38,68.95
1.49,74.63
1.39,69.46
1.19,59.34
0.96,48.04
0.82,40.95
0.72,36.13
0.72,35.85
0.85,42.57
1.04,51.93
1.17,58.34
1.17,58.34
1.07,53.48
0.92,46.11
0.79,39.36
0.66,32.92
0.65,32.37
0.77,38.33
0.94,47.15
1.09,54.27
1.22,61.02
1.3,64.92
1.29,64.47
1.16,57.75
0.97,48.39
0.84,41.98
0.93,46.29
1.04,52.07
1.2,60.1
1.32,65.81
1.39,69.33
1.44,72.08
1.32,66.12
1.15,57.31
1.0,50.18
0.87,43.43
0.79,39.54
0.81,40.6
0.95,47.46
1.13,56.27
1.22,60.96
1.13,56.65
1.22,60.78
1.06,52.76
0.94,47.04
0.87,43.53
0.71,35.64
0.84,41.77
1.04,51.86
1.24,62.16
1.42,71.18
1.42,71.18
1.32,65.81
1.18,58.96
1.09,54.62
1.0,49.94
1.0,49.94
0.88,43.98
1.05,52.45
1.19,59.41
1.28,64.19
1.28,64.19
1.16,58.06
0.96,47.97
0.75,37.68
0.57,28.65
0.71,35.68
0.83,41.74
0.96,47.94
1.02,50.76
1.13,56.34
1.21,60.75
1.14,56.79
0.97,48.32
0.83,41.36
0.73,36.57
0.73,36.57
0.89,44.36
1.07,53.31
1.27,63.64
1.44,71.91
1.3,64.88
1.18,58.82
1.05,52.62
0.91,45.32
0.87,43.67
0.79,39.26
0.98,48.83
1.12,56.2
1.3,64.81
1.4,70.08
1.4,70.08
1.25,62.3
1.07,53.34
0.86,43.01
0.69,34.75
0.86,42.81
1.02,50.8
1.16,57.89
1.32,65.95
1.36,67.95
1.36,67.95
1.17,58.37
1.02,51.0
0.85,42.39
0.74,37.12
0.91,45.32
1.07,53.66
1.24,61.82
1.38,68.81
1.45,72.32
1.29,64.26
1.22,60.85
1.08,53.76
0.91,45.7
0.8,39.78
0.94,47.25
1.07,53.59
1.3,65.23
1.44,71.98
1.44,71.98
1.28,63.78
1.11,55.45
0.95,47.28
0.81,40.29
0.81,40.64
0.89,44.74
0.94,47.01
1.16,58.13
1.37,68.29
1.47,73.63
1.32,66.16
1.33,66.6
1.1,54.96
0.96,48.21
1.04,52.17
1.19,59.41
1.39,69.46
1.54,77.11
1.72,85.89
1.73,86.58
1.65,82.48
1.51,75.63
1.29,64.5
1.09,54.34
1.05,52.69
1.13,56.51
1.2,59.75
1.43,71.46
1.55,77.52
1.47,73.56
1.33,66.33
1.13,56.27
0.97,48.63
0.8,39.85
0.71,35.3
0.83,41.36
1.05,52.73
1.18,58.79
1.34,67.12
1.37,68.26
1.29,64.43
1.09,54.41
0.93,46.29
0.8,40.22
0.8,40.22
0.91,45.73
1.06,52.76
1.22,61.06
1.36,67.95
1.36,67.95
1.24,61.89
1.01,50.52
0.89,44.46
0.72,36.13
0.63,31.3
0.75,37.64
0.94,46.94
1.05,52.48
1.16,57.82
1.26,63.09
1.15,57.58
1.01,50.56
0.85,42.26
0.71,35.37
0.79,39.26
0.99,49.45
1.13,56.51
1.42,71.08
1.55,77.31
1.69,84.51
1.56,78.18
1.38,68.88
1.2,59.75
1.09,54.41
0.98,49.14
1.11,55.41
1.28,63.81
1.41,70.36
1.55,77.62
1.58,78.9
1.37,68.7
1.23,61.64
0.94,47.08
0.82,40.84
0.79,39.26
0.94,47.15
1.17,58.51
1.35,67.43
1.56,78.14
1.68,83.79
1.55,77.52
1.38,69.12
1.25,62.57
1.11,55.31
1.12,56.2
1.22,61.23
1.44,72.18
1.65,82.48
1.86,93.09
1.75,87.47
1.67,83.45
1.44,72.08
1.26,63.16
1.05,52.45
0.94,46.8
1.05,52.66
1.22,61.13
1.36,68.02
1.51,75.7
1.48,73.94
1.48,73.8
1.26,62.85
1.05,52.55
0.84,41.95
0.92,46.08
0.97,48.46
1.17,58.61
1.33,66.57
1.59,79.42
1.68,83.86
1.65,82.69
1.48,74.22
1.35,67.33
1.27,63.64
1.29,64.61
1.39,69.39
1.55,77.52
1.69,84.62
1.87,93.26
1.87,93.43
1.81,90.75
1.61,80.59
1.45,72.63
1.2,59.79
1.18,59.1
1.25,62.54
1.46,73.15
1.73,86.37
1.86,93.09
1.85,92.61
1.66,82.93
1.5,74.8
1.35,67.71
1.18,59.06
1.1,54.76
1.13,56.38
1.31,65.33
1.56,78.11
1.79,89.75
1.88,94.22
1.84,92.12
1.63,81.52
1.37,68.29
1.15,57.58
1.06,52.79
1.22,60.92
1.44,71.94
1.56,77.8
1.73,86.51
1.87,93.5
1.77,88.33
1.59,79.38
1.33,66.6
1.1,54.96
1.0,50.25
0.97,48.66
1.12,56.2
1.27,63.37
1.36,68.15
1.46,73.22
1.3,65.09
1.08,54.07
0.96,48.21
0.79,39.5
0.72,35.92
0.88,44.08
1.07,53.62
1.29,64.68
1.44,72.22
1.51,75.52
1.42,71.08
1.27,63.54
1.13,56.38
1.03,51.59
0.93,46.53
1.01,50.28
1.18,59.1
1.35,67.36
1.49,74.63
1.52,76.25
1.36,68.08
1.17,58.55
0.95,47.49
0.8,39.95
0.74,37.16
0.88,43.91
1.03,51.62
1.25,62.61
1.39,69.26
1.46,73.04
1.39,69.29
1.21,60.47
1.04,52.21
1.0,49.87
0.9,44.84
0.9,44.84
1.03,51.42
1.21,60.68
1.4,69.84
1.42,70.88
1.41,70.5
1.26,62.78
1.04,51.8
0.9,45.15
0.83,41.36
1.0,49.9
1.09,54.45
1.22,61.23
1.33,66.4
1.44,71.98
1.44,71.98
1.39,69.46
1.2,60.2
1.02,51.04
0.92,45.98
0.88,44.08
1.06,53.14
1.26,62.78
1.45,72.32
1.56,77.8
1.45,72.7
1.36,68.15
1.23,61.37
1.03,51.28
0.91,45.7
1.02,51.07
1.05,52.38
1.21,60.34
1.41,70.39
1.59,79.45
1.59,79.59
1.41,70.53
1.22,60.89
1.03,51.35
0.92,45.87
0.96,47.94
1.09,54.72
1.25,62.54
1.47,73.35
1.56,78.11
1.55,77.35
1.44,71.98
1.28,64.02
1.08,53.96
0.9,44.91
0.98,49.11
1.11,55.51
1.31,65.33
1.52,75.9
1.74,87.06
1.75,87.61
1.72,85.99
1.56,78.18
1.35,67.36
1.25,62.61
1.16,57.99
1.16,57.99
1.32,66.02
1.45,72.39
1.59,79.41
1.5,74.94
1.37,68.53
1.17,58.72
0.96,48.14
0.74,36.99
0.7,34.78
0.71,35.61
0.82,40.95
0.96,48.21
1.14,57.2
1.28,63.78
1.28,63.78
1.12,55.76
0.99,49.38
0.85,42.36
0.76,38.02
0.87,43.56
0.98,48.87
1.22,60.82
1.41,70.56
1.33,66.71
1.21,60.72
1.11,55.38
1.03,51.69
0.85,42.7
0.72,36.13
0.84,41.81
0.95,47.49
1.09,54.55
1.28,64.19
1.46,73.22
1.35,67.67
1.25,62.37
1.01,50.42
0.81,40.67
0.81,40.67
0.92,45.91
1.08,53.9
1.19,59.58
1.35,67.64
1.48,74.15
1.44,72.18
1.4,70.08
1.26,63.02
1.07,53.38
0.89,44.36
0.97,48.66
1.17,58.48
1.42,70.98
1.62,81.14
1.75,87.75
1.65,82.52
1.49,74.53
1.31,65.26
1.14,57.2
1.01,50.69
1.09,54.72
1.12,56.07
1.3,64.99
1.47,73.73
1.6,79.86
1.6,79.93
1.4,70.12
1.15,57.62
0.95,47.46
0.82,40.84
0.9,44.98
1.1,55.24
1.18,58.89
1.42,71.01
1.57,78.42
1.51,75.52
1.41,70.6
1.23,61.68
1.06,52.93
0.94,46.8
0.85,42.43
0.94,47.15
1.09,54.38
1.26,63.23
1.48,73.77
1.48,73.8
1.27,63.54
1.2,59.89
0.96,47.77
0.81,40.36
0.71,35.51
0.79,39.33
1.0,50.18
1.23,61.54
1.43,71.67
1.55,77.38
1.45,72.66
1.31,65.43
1.2,60.2
0.99,49.66
1.0,49.83
1.15,57.44
1.38,69.15
1.56,77.9
1.68,84.1
1.76,88.06
1.68,84.24
1.55,77.49
1.4,70.08
1.2,59.96
1.08,54.24
1.19,59.65
1.33,66.67
1.39,69.74
1.55,77.69
1.59,79.73
1.52,75.9
1.28,64.19
1.11,55.45
0.98,49.25
0.91,45.29
0.91,45.29
0.95,47.25
1.05,52.73
1.21,60.54
1.33,66.26
1.31,65.54
1.17,58.51
1.04,51.83
0.88,43.87
0.75,37.5
0.77,38.61
0.92,46.01
1.11,55.51
1.36,68.22
1.57,78.69
1.68,83.96
1.56,77.9
1.37,68.46
1.21,60.65
1.1,54.93
1.0,50.25
1.14,57.13
1.33,66.74
1.52,76.21
1.68,83.86
1.7,84.79
1.55,77.38
1.36,67.88
1.18,59.06
0.97,48.59
0.87,43.32
0.95,47.73
1.16,57.96
1.38,68.88
1.57,78.45
1.74,86.85
1.6,79.97
1.41,70.36
1.22,60.89
1.06,53.24
0.95,47.42
1.08,53.83
1.27,63.4
1.4,70.08
1.55,77.55
1.71,85.65
1.62,81.24
1.42,71.01
1.2,60.09
1.01,50.52
0.84,42.12
0.84,42.12
0.96,47.97
1.1,54.89
1.24,62.09
1.4,69.77
1.27,63.37
1.08,53.79
0.86,43.22
0.71,35.75
0.55,27.65
0.55,27.65
0.66,32.99
0.81,40.57
1.0,49.8
1.17,58.41
1.17,58.41
1.05,52.55
0.98,49.04
0.84,41.84
0.68,34.16
0.68,34.16
0.77,38.4
0.92,45.84
1.1,54.76
1.29,64.47
1.43,71.29
1.41,70.74
1.26,63.16
1.08,53.93
0.91,45.32
0.91,45.32
1.01,50.49
1.11,55.69
1.37,68.71
1.56,77.9
1.65,82.72
1.57,78.49
1.42,71.05
1.24,62.13
1.05,52.42
0.91,45.6
0.9,45.15
1.02,51.25
1.2,60.06
1.39,69.39
1.47,73.35
1.36,68.19
1.19,59.58
0.93,46.56
0.75,37.37
0.65,32.54
0.81,40.6
0.91,45.32
1.06,53.04
1.31,65.43
1.47,73.49
1.38,69.15
1.26,63.06
1.08,54.24
0.9,44.91
0.82,40.95
0.82,40.95
0.82,40.95
0.93,46.49
1.14,56.79
1.3,65.19
1.14,57.13
1.05,52.42
0.89,44.7
0.72,36.02
0.56,27.96
0.56,27.96
0.66,33.1
0.8,39.85
1.02,51.21
1.24,62.23
1.33,66.26
1.33,66.26
1.21,60.72
1.01,50.42
0.84,42.02
0.84,42.02
0.95,47.63
1.09,54.69
1.2,59.96
1.39,69.67
1.48,73.77
1.37,68.64
1.24,61.89
1.01,50.52
0.79,39.5
0.71,35.47
0.82,40.81
0.96,47.97
1.12,55.89
1.29,64.26
1.55,77.45
1.52,75.87
1.38,68.81
1.2,59.82
1.1,54.86
1.02,50.76
1.15,57.65
1.27,63.26
1.43,71.36
1.62,81.21
1.75,87.27
1.74,87.06
1.6,79.9
1.44,71.98
1.27,63.61
1.01,50.42
1.0,50.01
1.13,56.45
1.27,63.4
1.32,65.85
1.39,69.74
1.33,66.71
1.22,61.09
1.06,53.0
0.86,43.15
0.74,37.09
0.79,39.26
0.97,48.39
1.19,59.72
1.41,70.67
1.6,80.14
1.65,82.51
1.52,76.07
1.38,69.12
1.24,61.92
1.16,58.03
1.15,57.55
1.35,67.33
1.57,78.73
1.83,91.43
1.99,99.73
1.97,98.25
1.78,89.13
1.56,77.8
1.34,66.85
1.15,57.37
1.03,51.38
1.2,60.03
1.42,70.84
1.68,84.1
1.88,93.98
1.95,97.36
1.75,87.58
1.52,76.18
1.27,63.47
1.1,55.17
1.07,53.35
1.23,61.58
1.4,69.91
1.55,77.49
1.72,85.96
1.84,92.05
1.67,83.41
1.45,72.6
1.3,65.19
1.11,55.31
0.97,48.56
1.12,56.03
1.31,65.43
1.54,76.9
1.77,88.68
1.84,92.23
1.68,84.0
1.51,75.66
1.36,68.09
1.19,59.61
1.07,53.52
1.21,60.34
1.35,67.33
1.44,71.84
1.62,81.1
1.83,91.54
1.68,84.06
1.49,74.66
1.26,63.19
1.03,51.42
0.88,43.87
0.88,43.87
1.02,50.93
1.23,61.54
1.44,72.11
1.65,82.62
1.59,79.45
1.6,80.1
1.39,69.74
1.21,60.47
1.0,50.04
1.08,54.07
1.28,64.06
1.46,73.01
1.64,81.93
1.83,91.37
1.91,95.33
1.77,88.27
1.55,77.66
1.34,67.09
1.13,56.58
1.06,52.93
1.05,52.52
1.35,67.74
1.65,82.55
1.82,90.95
1.86,92.78
1.76,87.85
1.58,78.9
1.4,69.98
1.21,60.54
1.13,56.58
1.27,63.68
1.46,73.18
1.75,87.58
1.94,96.94
2.05,102.56
1.91,95.33
1.6,80.1
1.39,69.26
1.22,60.85
1.1,55.0
1.16,58.17
1.38,69.15
1.63,81.38
1.84,91.99
1.97,98.25
1.95,97.29
1.76,87.78
1.47,73.39
1.28,64.02
1.31,65.33
1.31,65.33
1.48,74.01
1.66,83.1
1.93,96.36
2.11,105.49
2.04,101.9
1.82,90.92
1.57,78.69
1.36,68.08
1.24,61.82
1.22,60.78
1.34,66.91
1.53,76.52
1.69,84.48
1.71,85.61
1.9,95.12
1.73,86.44
1.54,77.0
1.27,63.75
1.09,54.62
1.07,53.55
1.23,61.68
1.46,72.91
1.68,83.86
1.83,91.54
1.89,94.57
1.77,88.44
1.58,78.83
1.49,74.28
1.32,66.23
1.13,56.72
1.26,62.85
1.34,67.12
1.55,77.63
1.74,86.85
1.87,93.29
1.78,88.85
1.55,77.62
1.33,66.67
1.18,58.99
1.1,54.9
1.22,61.03
1.46,72.87
1.62,80.79
1.88,93.98
2.08,104.21
2.08,104.0
1.99,99.7
1.78,89.2
1.6,79.97
1.4,69.95
1.42,71.18
1.59,79.66
1.76,88.2
1.97,98.63
2.1,104.76
2.13,106.52
1.89,94.67
1.67,83.34
1.4,70.15
1.2,59.92
1.08,54.0
1.17,58.41
1.32,66.05
1.55,77.59
1.71,85.61
1.77,88.3
1.6,79.83
1.43,71.29
1.22,60.85
1.01,50.69
0.86,42.81
0.93,46.42
1.13,56.34
1.4,69.84
1.61,80.38
1.77,88.4
1.69,84.41
1.54,76.76
1.3,65.23
1.14,57.2
0.99,49.59
1.07,53.65
1.28,64.16
1.46,73.15
1.64,82.03
1.79,89.68
1.82,91.19
1.63,81.27
1.36,67.77
1.14,57.24
0.98,49.21
0.99,49.42
1.11,55.41
1.41,70.29
1.64,82.14
1.82,90.85
1.81,90.71
1.6,80.21
1.42,71.22
1.25,62.33
1.09,54.69
1.06,53.21
1.24,62.06
1.39,69.43
1.68,84.17
1.97,98.67
2.08,104.07
1.96,98.08
1.66,83.2
1.43,71.36
1.25,62.64
1.32,66.22
1.46,73.22
1.71,85.48
1.97,98.67
2.3,115.02
2.52,125.84
2.48,123.87
2.33,116.5
2.04,101.77
1.75,87.27
1.55,77.66
1.75,87.51
1.99,99.73
2.21,110.58
2.49,124.46
2.49,124.63
2.49,124.7
2.36,118.19
2.1,105.0
1.77,88.64
1.48,74.18
1.44,72.11
1.52,75.97
1.75,87.65
2.01,100.39
2.25,112.65
2.2,110.1
1.96,97.87
1.74,87.03
1.46,73.15
1.31,65.47
1.17,58.41
1.13,56.44
1.39,69.36
1.59,79.31
1.79,89.64
1.93,96.36
2.0,99.87
1.76,88.2
1.58,78.93
1.41,70.32
1.26,63.02
1.41,70.63
1.63,81.52
1.86,93.16
2.11,105.45
2.3,114.89
2.37,118.33
2.18,109.1
1.98,99.15
